,poolID,liquidity,FeeTier,sqrtPrice,t0id,t0symbol,t0decimals,t1id,t1symbol,t1decimals,feeGrowthGlobal0X128,feeGrowthGlobal1X128,token0Price,token1Price,tick,observationIndex,volumeToken0,volumeToken1,volumeUSD,untrackedVolumeUSD,feesUSD,txCount,collectedFeesToken0,collectedFeesToken1,collectedFeesUSD,liquidityProviderCount,totalValueLockedUSD,totalValueLockedETH,totalValueLockedToken0,totalValueLockedToken1
10,0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,11003493783637,3000,1928766078211476896786229715882,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WBTC,8,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,796726067938115838520510753802793973,330994638723581085491210108197671048810,0.00001687330080016105746906300332807046,59265.2268719381149511991722182506,63849,0,91521.91997624,3688970753.673452,3688877049.215634682450638049198781,3688877049.215634682450638049198781,11066631.14764690404735191414759629,59745,0,0,0,0,98007389.15133704507519206182846838,21785.93264640251477527282357931763,909.16212903,44112298.870082
11,0x8c54aa2a32a779e6f6fbea568ad85a19e0109c26,15640902296927703782969,500,79218749812278690480169,0x956f47f50a910163d8bf957cf5846d573e7f87ca,FEI,18,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,279543984545602225475356802185810697106850,278660648056541871416250231432,1.000237652354081047891047808216333,0.9997624041111412593676826510804732,-276327,0,3209699512.668358386646970069,3208123625.695016,3208581467.828994388738529765429905,3208581467.828994388738529765429905,1604290.73391449719436926488271496,19178,0,0,0,0,21625591.70465962837018031600000001,4807.249963996043002511172151365575,7921428.820659628370180316,13704162.884
12,0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,99932123947145425854762,3000,5471732695441585352232191599,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,90615599432803916335725005460680552869,663279078017554543202101101764383945,209.6570261170552710157603643942104,0.004769694670006823895994420577904537,-53458,0,110091676.013604785195096238,949859.468647033047168098,2712994655.237412054430681377823198,2713354444.197939033667257584564811,8138983.9657122361632920441334694,58259,0,0,0,0,57191776.7832412908144884931713906,12713.08426555288838364230081718793,2224538.608430664488343401,2102.714321696750888933
13,0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,118657187824941570628237,3000,6157146369911277276870546730,0x514910771af9ca656af840dff83e8264ecf986ca,LINK,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,127475759562086236803348520563764246081,1099436114657732187343363988315618530,165.577077037664263437453431978639,0.00603948335053968435533597091723153,-51097,0,96876616.837687558437193611,872421.466784584606402577,2481703580.71186498574887836489667,2481703580.71186498574887836489667,7445110.742135594957246635094689923,57322,0,0,0,0,36384432.47907633249441167302041434,8082.742057081221203468370868397475,1012273.415276481129342155,1969.13361932496965067
14,0x69d91b94f0aaf8e8a2586909fa77a5c2c89818d5,336451608389390,3000,3516162621944060989160440600,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,HEX,8,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,1784048710621713073695956132905644715559,2705422586462593461703248977995928238,5.0771648143866621669126873096947,0.1969603187129947868520424832453168,-62303,0,11399272440.52892241,2049671297.077987,2049758186.932429076600388248524395,2048863974.007295493879251417482986,6149274.560797287229801164745573186,85400,0,0,0,0,32910845.70794331529429304860925605,7311.090447561034726178698011835905,79584758.00173514,17235806.407225
15,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77,16782555509844346424099,500,79215243031023739921102,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,18,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,6,27830772248751283105415504607762145002891,27866195711080448574605875884,1.000326213397508776620962186390942,0.9996738929829692004486392860518928,-276328,0,1997717100.441845290269714762,1998364861.786639,2000266137.467415969072729269004169,2000266137.467415969072729269004169,1000133.068733707984536364634502108,59589,0,0,0,0,19139787.387612998440966047,4251.874884268347396415930509933191,14638800.588484998440966047,4500986.799128
16,0x3019d4e366576a88d28b623afaf3ecb9ec9d9580,25914101991823781707284,3000,14075536580674010418721754859,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,AXS,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,670482662752181523184364838078992925294,8146609829922305595430592732269370776,31.68321525118985135938450641780276,0.031562453244464997033454911057921,-34560,0,41786139.456620499232496555,672610.348533825629122682,1996374714.192746584612553188845766,1995698782.80900403879672251058947,5989124.142578239753837659566537292,167336,0,0,0,0,17155240.40532491213921627127598789,3813.515484206246301506613772905348,73913.660711302941051006,1480.619023878497809302
17,0x151ccb92bc1ed5c6d0f9adb5cec4763ceb66ac7f,116893054661954967460734,3000,18150020627197286119939979330,0xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd,ETH2x-FLI,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,104444846928905156302298682266723050729,4361780309418450556109370053030954875,19.05482311545462519311841478923502,0.05248015129507756656404898541595412,-29475,0,12147519.798758740778046094,541505.943946612083521962,1723296904.00605503045093108786839,1723333255.913970557859268325182328,5169890.712018165091352793263605087,37587,0,0,0,0,48182783.40741941563507168427278819,10716.13185410552070022243314917849,103570.900462446511612007,5280.715328068908666095
18,0x5764a6f2212d502bc5970f9f129ffcd61e5d7563,21202395664256284593018846,10000,7990892768413807493460979,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,SHIB,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,6289935127755873417289755318138941402512802,28581624716922266117070984741091933,98303405.18697425494252601986047884,0.00000001017258759346116254950696121040936,-184045,0,102058571873405.916511060577860306,426195.308041599244627257,1508832730.618114588812844374387361,1509632448.322890440301818761435625,15088327.30618114588812844374387361,148295,0,0,0,0,40535325.77635343767989121094031094,9004.856201575634081189165702203153,572063015841.937239234235491819,3185.495063943966833406
19,0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,27174628148444744093325945,3000,7984837716904908136709578,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,SHIB,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,3107681092154017845877573620329653126861178,18489383172736172601387028018389650,98452552.33081278540825375543902865,0.00000001015717699872194257766062865375855,-184061,0,77366336317517.333284859085333498,347437.700165231021002153,1142873979.431978448982581854664546,1142569172.95002504134139586336502,3428621.938295935346947745563993691,241308,0,0,0,0,10799454.09984438663045847912488262,2398.583913347005996605805237841949,154869216305.737254790537972883,823.163244946210021174
20,0x3416cf6c708da44db2624d63ea0aaef7113527c6,67053224071560844,100,79211029315801871407549468215,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,6,194498447397065622372404772359777,190329588308346684642313807845885,1.000432643068773905828119116372765,0.9995675440303039330734988511049683,-5,0,1139335229.671782,1139054594.905475,1139215528.092001746439917470986593,1139215528.092001746439917470986593,113921.5528092001746439917470986593,5939,0,0,0,0,130073189.140131,28889.55831885579266978253887244778,114607093.751488,15466095.388643
21,0x5d752f322befb038991579972e912b02f61a3dda,48415316987408990487107,10000,1972561956889982341179109449,0x32353a6c91143bfd6c7d363b546e62a9a2489a20,AGLD,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,14814554283436551392786328392002963504499,6051766884566838796980455163820671640,1613.235838714303848990661169041444,0.0006198721699593329534722716588158152,-73864,0,309508365.13066376330107737,287041.278274469840440656,1065813714.273599721153085668143896,1066230195.05867081381491700391441,10658137.14273599721153085668143896,35886,0,0,0,0,21489794.11806315149620478162587691,4778.123228782759890209254421647024,3571000.852314764633001505,2564.559181531779271923
22,0x290a6a7460b308ee3f19023d2d00de604bcf5b42,465218343034125627297036,3000,1620669149217055181378727885,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,1380198840853301255943299390729596094908,689397745630793578678954779369279224,2389.848867965999612877871422017197,0.0004184365017404217725809779402103329,-77794,0,718514722.668895522244988836,345069.260896013040009767,1063334421.754293378019284050196151,1063334421.754293378019284050196151,3190003.265262880134057852150588473,60619,0,0,0,0,16897183.3057678645527478860229621,3753.714353386002079162277059564728,4851873.151893221413763427,1723.513524819528465706
23,0x92560c178ce069cc014138ed3c2f5221ba71f58a,46651186106094482018400,3000,645689955255628327285987768773,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,ENS,18,5517628934000919674002805697146855036,641658575978980076672293597917394550748,0.01505605202874368885061909016302964,66.41847398580239028260248783961163,41961,0,224945.34034764366480408,20175835.725921379929562118,1031095275.214711643601381160220402,1070061408.254465596741691734221219,3093285.825644134930804143480661246,42266,0,0,0,0,16658133.88553726858562411019204114,3700.577147288240494840401669544449,2299.059683787954801803,92968.797291623026694256
24,0xd8de6af55f618a7bc69835d55ddc6582220c36c0,49365536612888086071572,3000,4528578504216356726823983004,0x92d6c1e31e14520e676a687f0a93788b716beff5,DYDX,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,505440819781965202716292671498285778736,2246964428951358260039616228878541612,306.0802912643922561279777464306038,0.003267116598292177105726704004897568,-57242,0,50213707.346979926109453883,285232.824134471638625397,1018734308.277736099946857343526534,1018715529.036414081011188027200639,3056202.924833208299840572030579591,19084,0,0,0,0,7791363.969842440436331375877604531,1731.977310726474496972642444190953,325342.397965052873163017,664.584093551903564348
25,0x5180545835bd68810fb7e11c7160bb7ea4ae8744,637967366217789090,3000,79183161965793958009190,0x956f47f50a910163d8bf957cf5846d573e7f87ca,FEI,18,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,778263642126594410793870367100345281466152,760366132154085200525467721938,1.001136942109256220235324683697925,0.9988643490601187471652339005725,-276336,0,933087211.555203670916848255,917685694.420932,915910893.624777518898800429496859,915910893.624777518898800429496859,2747732.680874332556696401288490548,5376,0,0,0,0,2785553.187579060871676795613705679,936.9743851878644459983844807157893,1379068.127718405086822618,1407594.877801
26,0x0cfbed8f2248d2735203f602be0cae5a3131ec68,129084901081817,3000,20709272562993146869473,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,0xcc8fa225d80b9c7d42f96e9570156c65d6caaa25,SLP,0,719321867978918819069549533145364697228550953,16394788590349021498967712438050,0.00001463623855300358942778171240537426,68323.56526429969001180263025807756,-303161,0,299066.128184384351358098,6164562935,828985947.6377772153210416168173579,829133611.4161303611195755761038338,2486957.842913331645963124850452131,194035,0,0,0,0,3283428.921104544531792658157953655,729.8881703829810305225338495554479,490.537911994973892666,16353263
27,0x92995d179a5528334356cb4dc5c6cbb1c068696c,2590631664156801050428,500,79125934174713649349583610466891943,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,0xa47c8bf37f92abed4a126bda807a7b7498661acd,UST,18,204534057666218613562995137662,203029845242824784866560738798769326842768,1.002585609347824239499087983519689,0.9974210587866843985062091299242708,276298,0,790540350.834099,788838961.894348641263117726,790540362.181451676632303290236979,790199976.6503905578600636842414611,395270.1810907258383161516451184895,17839,0,0,0,0,6240385.662570071511018058919374469,1387.203372809796785225928943365076,4105997.230199,2128883.970077605675211738
28,0x94981f69f7483af3ae218cbfe65233cc3c60d93a,13829507125709290096580192,10000,1713285711290419927987378371,0x6123b0049f904d730db3c36a31167d9d4121fa6b,RBN,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,2478461892429833972498814182189884780549,1835686005923579377990277921144753812,2138.452370301761430194947501789022,0.0004676279041271739593861135155797067,-76683,0,253161451.81778021204332216,188456.833964289887296648,731868660.7421253115007490104202083,732711329.9181472027420520490355081,7318686.607421253115007490104202083,19422,0,0,0,0,54827386.35105729563167532730563206,12228.45942096983624661014332285825,13247928.097199779091836886,6033.358570848803810848
29,0x06729eb2424da47898f935267bd4a62940de5105,833032034838824,3000,24951326073416886024264384837218120,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,CEL,4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,57051848368305285025617454141131,9730530908328473509294528601924668463240676,1008.258527839811526645652925672932,0.0009918091167971518394919631790561387,253214,0,115423929.7703,269914.259201126015404378,695052332.8005089929831667791135637,695261596.0531798615089085369272628,2085156.998401526978949500337340773,31257,0,0,0,0,7775655.318750933556023051149391121,1734.248007518973327890986178006375,1317277.9657,427.759711781707453211
30,0x3b685307c8611afb2a9e83ebc8743dc20480716e,420345445750060871479339,10000,1862857740475931846120928358,0x4e15361fd6b4bb609fa63c81a2be19d873717870,FTM,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,3679927123372825085121312823652614761970,1157808482407098627249375696754781997,1808.838470629023655508263122329546,0.0005528409618865801528642847712956404,-75009,0,348783490.399726678713624375,167955.421018567619682917,631793753.0153898375272926540589855,630718321.4613731337101535008978034,6317937.530153898375272926540589855,25526,0,0,0,0,29126649.55158942566685166926577966,6474.524327614337900726686798751783,5529587.469927856643912125,3417.541871903440528671
31,0xc63b0708e2f7e69cb8a1df0e1389a98c35a76d52,32147855144881514259513,500,79250850413781049142726,0x853d955acef822db058eb8505911ed77f175b99e,FRAX,18,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,52842558314285502325907393477167373858082,52876499076741730066252088070,0.9994275228125075943181187006076818,1.000572805105348096651396579044576,-276319,0,630069261.571995221882187204,630347586.526295,630347613.9574365542515950807970988,627797246.4116389304102083278759285,315173.8069787182771257975403985494,18050,0,0,0,0,176916165.0002235122740341100611818,39327.4893673494722165959865017491,77671525.661908195557585613,99200148.691876
32,0xbd5fdda17bc27bb90e37df7a838b1bfc0dc997f5,4401383292770,500,744762781874691029093513071,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,0xdb25f211ab05b1c97d595516f45794528a807ad8,EURS,2,18521322815696786404496835743840851393,1579086016129240446610187917232332,1.131678946797113249454474785996374,0.8836428413113170909915922584710471,-93346,0,610529444.020615,510337315.19,610546663.9604141433405425190201963,610486887.2425922201932403120000873,305273.3319802070716702712595100982,5802,0,0,0,0,10515607.51431615597968365643510415,2355.290060715750125496942324346576,7587897.37052,2587050.11
33,0x6c4ab1907805adcb0b7ae911a5d1b0b99d608b3c,68194168134191941,3000,308303847073079245259380,0x92d6c1e31e14520e676a687f0a93788b716beff5,DYDX,18,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,6,11446511230257126791590330993263745050662823,159036984469483679567116679777650,0.0660391203165506876945330546490282,15.14253968263990571071482377006204,-249148,0,45764019.528863938011171401,608895946.545067,609023449.430952561801056062486718,608397790.5362331445032038749046108,1827070.348292857685403168187460146,16549,0,0,0,0,2104434.758761386670520315901169438,469.1173546291914196850681440768187,74292.815017144467782011,970859.985058
34,0x7685cd3ddd862b8745b1082a6acb19e14eaa74f3,44795698193502000764965,3000,1613847050999474672319134455,0xba5bde662c17e2adff1075610382b9b691296350,RARE,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,7466631454620061901425653954268043496769,2081733437882348255263509892100332454,2410.09644172662620170939469668612,0.0004149211553059620558607990291550289,-77879,0,359847732.138394741593949152,168729.307257272908881858,576992730.7215866315153907055058586,574141146.9918999284706905298772666,1730978.192164759894546172116517551,35391,0,0,0,0,4791602.592721940842079131543382594,1064.226098078444615830269385112583,1371204.034034906865875104,495.284536116485343466
35,0xe0cfa17aa9b8f930fd936633c0252d5cb745c2c3,8150571399578756868655,10000,4538072934252989128380134317,0x92d6c1e31e14520e676a687f0a93788b716beff5,DYDX,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,1020473625798874826500321656890225327066,4074924983878335856947809703002315059,304.8008856813294685615472572846536,0.00328083036164633706118967559674978,-57200,0,37709020.109895755432529866,166751.680706228995585484,541730739.7138029685501649760805444,541474319.8832012811189342571543425,5417307.397138029685501649760805444,12283,0,0,0,0,8179587.393256222272720499663725093,1822.012467959278253413778496182112,272837.881519555661600759,926.877662462653989082
36,0xf8a95b2409c27678a6d18d950c5d913d5c38ab03,1293115267906535277,3000,96886656217946492796784222742894,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,GALA,8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,428434227027823139627439380377631178,73642007375648547625440864949627544451946,6686.99859829097806838299625559931,0.0001495439224789988505839738149031035,142186,0,7380396090.14708883,145402.303202209333809144,535000646.9283785283979329100662563,529576002.8512834415229963392016353,1605001.940785135585193798730198763,50223,0,0,0,0,12535741.96885362982616998371683275,2784.21749380781225354265494630291,13710935.32815928,733.830443978994219027
37,0xf1b63cd9d80f922514c04b0fd0a30373316dd75b,389640057073160959,10000,1071149503287645241970667603953121,0x383518188c0c6d7730d91b2c03a03c837814a899,OHM,9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,14312420422690511830871093638299562,1301204195189505313427752962069059446533578609,5.4709026380901182703967169291005,0.1827851939893227751613213505311113,190247,0,631146.809117625,135623.637427460385538958,521974944.4422705884098658747371242,150190208883181.2659659891377172764,5219749.444422705884098658747371242,64731,0,0,0,0,8010722.67975819847106901898921954,1779.584452619314705390531509680718,5392.511563669,793.913180364410247015
38,0x24ee2c6b9597f035088cda8575e9d5e15a84b9df,4382439003364489391614,3000,17836871224493151012794080568,0x4a220e6096b25eadb88358cb44068a3248254675,QNT,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,408040140614746487677460645207012471943,19989247022911186399123413430405468944,19.72976051556493969260688910668733,0.05068485241932325173255667277471912,-29823,0,3511031.322990999312890749,168249.926611278183808533,495900821.1813689255368193700068862,491865710.2615566473833883239530907,1487702.463544106776610458110020624,42395,0,0,0,0,5403102.323392367869958316216567841,1205.084208937077691702814794526326,15099.725096147442636916,439.756870866492963888
39,0xcd83055557536eff25fd0eafbc56e74a1b4260b3,49396936109486371077961,3000,4553188806474040025492551642,0xbc396689893d065f41bc2c6ecbee5e0085233447,PERP,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,339639188929649931210075783539138788795,1451214007524720061624582704930686000,302.7804627961729319666881078367667,0.003302723005193318390145677309595445,-57133,0,37369900.358149958348373183,165571.082810596728492804,485215009.3696920476704086689273724,485223172.8067928553358002466893537,1455645.028109076143011226006782138,20124,0,0,0,0,17312988.60308524806120889115492172,3859.80097659917091316755263441217,552739.146303907152608938,2034.256682230341396928
40,0xfebf38b1d34818d4827034f97b7d6d77c79d4997,1852112528125477235118858,3000,149643238586380504051121701,0x090185f2135308bad17527004364ebcc2d37e5f6,SPELL,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,19443638946335013212075490312559206438860,31657505604838978171290392742736861,280314.1171366515864999797362632379,0.000003567426465048513820761678143796611,-125443,0,36190451177.599261211083401705,117037.627046761642222956,481391266.4229025510336687056648002,481396738.5060801270784862659389423,1444173.799268707653101006116994396,17112,0,0,0,0,9018035.205759416051486343512192068,2004.607094391525598036708365047572,414966869.551355513099906105,524.243301835685635649
41,0xea4ba4ce14fdd287f380b55419b1c5b6c3f22ab6,444042853052362146508,3000,20027381278108319688859802718,0xc00e94cb662c3520282e6f5717214004a7f26888,COMP,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,89079708527111099922782683848183424909,5678260891249458387986519211779097924,15.6498736510654921690533799257604,0.06389827945556077276215680678704892,-27507,0,1162070.519264339128702191,167595.23311564081977941,469412026.0469914392332408382362576,469412026.0469914392332408382362576,1408236.078140974317699722514708761,18151,0,0,0,0,20991776.9315654359616253150282043,4704.17965741992549464438753726306,69220.919277711353586633,281.082013241911464237
42,0x84383fb05f610222430f69727aa638f8fdbf5cc1,97806528719693163,10000,375335570654192348136205,0x6b4c7a5e3f0b99fcd83e9c089bddd6c7fce5c611,MM,18,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,44652512845008630676365600472706974990964075,1453429032498951527480982430422089,0.04455738740730556128213710180187919,22.44296755684651127369382123895725,-245213,0,9572849.303988543490601273,458080248.096687,458080248.096687,458540973.5148330861988961128440939,4580802.48096687,57648,0,0,0,0,4955868.560858125802258584039480583,1104.456759550545002673868906611658,66671.982434191351504014,3461494.620025
43,0x36bcf57291a291a6e0e0bff7b12b69b556bcd9ed,3640289498334626468295,3000,1176346468223517991843295510402,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,0xf16e81dce15b08f326220742020379b855b87df9,ICE,18,3067887982839249741623297407499809107,676379244779233191578760940849445333371,0.004536163101976304531642867261150448,220.4506269989106932373179822597315,53959,0,107503.389622307978797518,16576080.795813298818402226,446538442.6262206873189255077861988,443324849.1656983585485316987671233,1339615.327878662061956776523358635,16775,0,0,0,0,5068408.789444329732767312167877009,1129.714707987530020514280437991675,181.867693303064436499,208953.468686236148993006
